Observations Error Rate: 0.161433
Viterbi Error Rate: 0.104167
States | Observations | Viterbi
----------------------------
i | i | i | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
r | r | r | 
o | o | o | 
g | g | g | 
a | z | a | 
t | t | t | 
o | o | o | 
r | r | r | 
y | y | y | 
_ | _ | _ | 
c | v | c | 
o | o | o | 
n | n | n | 
n | n | n | 
o | o | o | 
t | t | t | 
a | s | s | 
t | f | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
b | b | b | 
r | r | r | 
o | o | o | 
a | a | a | 
d | s | s | 
_ | _ | _ | 
a | a | a | 
n | j | n | 
d | d | d | 
_ | _ | _ | 
c | x | c | 
h | h | h | 
i | i | i | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
w | w | w | 
e | r | e | 
r | r | r | 
e | d | d | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
r | r | r | 
e | e | e | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
e | e | e | 
m | m | m | 
i | i | i | 
n | n | n | 
i | i | i | 
n | j | n | 
e | e | e | 
_ | _ | _ | 
e | e | e | 
q | q | q | 
u | u | u | 
i | u | i | 
v | v | v | 
a | a | a | 
l | k | k | 
e | w | e | 
n | n | n | 
t | t | t | 
s | x | s | 
_ | _ | _ | 
o | o | o | 
f | g | g | 
_ | _ | _ | 
g | g | g | 
u | u | u | 
y | y | t | 
_ | _ | _ | 
d | d | d | 
u | i | i | 
d | f | v | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
r | t | t | 
_ | _ | _ | 
f | f | f | 
e | e | e | 
l | l | l | 
l | l | l | 
o | o | o | 
w | w | w | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
n | n | n | 
e | e | e | 
g | g | g | 
a | s | s | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
n | m | m | 
o | o | o | 
t | t | t | 
a | a | a | 
t | g | g | 
i | i | i | 
o | o | o | 
n | n | n | 
s | s | s | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | g | g | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
e | e | e | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
t | t | t | 
t | r | r | 
a | a | a | 
c | d | c | 
h | h | h | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
e | d | e | 
r | r | r | 
m | m | m | 
s | s | s | 
_ | _ | _ | 
b | b | b | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
c | c | c | 
t | t | t | 
i | i | i | 
v | v | v | 
i | i | i | 
s | s | s | 
t | t | t | 
s | d | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
m | m | m | 
s | s | s | 
e | e | e | 
l | l | l | 
v | v | v | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
s | s | s | 
o | p | o | 
m | m | m | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
i | i | i | 
m | n | n | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
r | r | r | 
i | i | i | 
g | b | b | 
h | h | u | 
t | t | t | 
s | x | s | 
_ | _ | _ | 
a | s | s | 
d | d | e | 
v | c | c | 
o | l | o | 
c | c | c | 
a | a | a | 
t | t | t | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
g | g | g | 
o | o | o | 
n | n | n | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
_ | _ | _ | 
f | f | f | 
a | s | a | 
r | r | r | 
_ | _ | _ | 
a | a | a | 
s | d | d | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
j | j | m | 
e | e | e | 
c | c | c | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
o | o | o | 
r | r | r | 
d | d | d | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
s | s | s | 
i | o | o | 
s | a | a | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
i | o | o | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
p | p | p | 
l | p | p | 
a | a | a | 
c | c | c | 
e | e | e | 
m | m | m | 
e | d | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
b | b | b | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
n | h | n | 
i | i | i | 
m | m | m | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
c | c | c | 
o | i | i | 
m | k | m | 
p | o | o | 
a | q | a | 
n | n | n | 
i | i | i | 
o | i | o | 
n | b | n | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
n | m | n | 
t | t | t | 
h | h | h | 
r | r | e | 
o | l | l | 
p | p | l | 
o | o | o | 
l | l | l | 
o | o | o | 
g | g | g | 
i | i | i | 
s | w | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
g | g | g | 
o | o | o | 
_ | _ | _ | 
t | g | g | 
o | o | o | 
_ | _ | _ | 
g | g | g | 
r | r | r | 
e | d | e | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
n | n | n | 
g | g | g | 
t | t | t | 
h | b | h | 
s | z | a | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
a | a | a | 
v | v | v | 
o | o | o | 
i | j | n | 
d | d | d | 
_ | _ | _ | 
s | s | s | 
a | a | a | 
y | y | t | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
y | y | y | 
t | t | t | 
h | h | h | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
a | a | a | 
b | b | b | 
o | o | o | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
p | p | p | 
r | f | r | 
i | i | i | 
m | m | m | 
i | i | i | 
t | g | g | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
o | o | o | 
p | p | p | 
l | l | l | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
u | u | u | 
l | l | l | 
d | e | e | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
c | c | c | 
e | w | e | 
i | i | i | 
v | v | v | 
a | a | a | 
b | b | b | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
t | t | t | 
e | e | e | 
r | r | r | 
p | p | p | 
r | e | e | 
e | e | e | 
t | t | t | 
e | r | r | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
s | d | d | 
_ | _ | _ | 
n | n | n | 
e | e | e | 
g | h | h | 
a | a | a | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | y | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
w | q | w | 
a | a | a | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
p | l | l | 
l | l | l | 
a | q | a | 
c | c | c | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
o | o | o | 
r | r | r | 
d | e | e | 
_ | _ | _ | 
p | p | p | 
r | e | e | 
i | i | i | 
m | j | n | 
i | i | i | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
y | y | y | 
_ | _ | _ | 
n | m | m | 
o | o | o | 
n | n | n | 
l | l | l | 
i | i | i | 
t | t | t | 
e | e | e | 
r | r | r | 
a | a | a | 
t | f | r | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | r | e | 
y | y | y | 
_ | _ | _ | 
s | s | a | 
e | r | r | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
a | a | a | 
l | l | l | 
m | m | m | 
o | o | o | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
p | p | p | 
a | a | a | 
r | d | d | 
a | a | a | 
n | n | n | 
o | o | o | 
i | i | i | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
b | b | b | 
o | o | o | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
a | a | w | 
n | h | h | 
y | y | u | 
t | t | t | 
h | h | h | 
i | i | i | 
n | n | n | 
g | v | g | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
m | m | m | 
i | i | i | 
g | g | t | 
h | h | h | 
t | t | t | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
g | v | c | 
g | g | h | 
e | d | e | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
n | h | n | 
y | y | y | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
i | i | i | 
m | m | m | 
i | i | i | 
t | t | t | 
i | i | i | 
v | g | g | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
u | u | u | 
l | p | p | 
t | t | t | 
u | u | u | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
i | o | o | 
n | n | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | d | d | 
_ | _ | _ | 
t | t | t | 
o | l | l | 
_ | _ | _ | 
o | o | o | 
u | i | u | 
r | r | r | 
_ | _ | _ | 
o | o | o | 
w | w | w | 
n | j | h | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
d | d | d | 
o | o | o | 
_ | _ | _ | 
n | n | b | 
o | l | l | 
t | t | y | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
t | t | t | 
o | l | l | 
_ | _ | _ | 
i | i | i | 
m | m | m | 
p | p | p | 
l | l | l | 
y | h | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
i | i | i | 
m | j | n | 
i | i | i | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
c | f | f | 
u | j | u | 
l | l | l | 
t | t | t | 
u | u | u | 
r | r | r | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
a | q | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | j | i | 
o | o | o | 
r | t | t | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
o | o | o | 
u | u | u | 
r | r | r | 
s | s | s | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
r | r | r | 
e | e | e | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
p | p | p | 
o | o | o | 
i | i | i | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
u | h | n | 
t | t | t | 
_ | _ | _ | 
t | y | t | 
h | g | h | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
y | y | y | 
p | p | p | 
e | e | e | 
r | e | e | 
s | s | s | 
e | e | e | 
n | m | m | 
s | s | s | 
i | i | i | 
t | t | t | 
i | i | i | 
v | v | v | 
i | o | o | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | t | t | 
t | t | t | 
i | i | i | 
s | s | s | 
h | h | y | 
_ | _ | _ | 
a | z | a | 
n | n | n | 
t | f | d | 
h | y | u | 
r | r | r | 
o | o | o | 
p | p | p | 
o | l | l | 
l | l | l | 
o | o | o | 
g | g | g | 
i | i | i | 
s | s | s | 
t | t | t | 
s | d | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
o | o | o | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
o | k | o | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
s | z | s | 
t | t | t | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
n | n | n | 
s | s | s | 
i | i | i | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
b | b | b | 
o | o | o | 
u | y | u | 
t | t | t | 
_ | _ | _ | 
p | o | p | 
o | o | o | 
l | l | l | 
i | i | i | 
t | t | t | 
i | i | i | 
c | c | c | 
a | q | a | 
l | l | l | 
l | l | l | 
y | g | y | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
c | c | c | 
o | o | o | 
r | r | r | 
r | f | v | 
e | e | e | 
c | c | c | 
t | t | t | 
_ | _ | _ | 
t | y | t | 
e | w | e | 
r | r | r | 
m | m | m | 
i | i | i | 
n | n | n | 
o | o | o | 
l | l | l | 
o | o | o | 
g | g | g | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | r | r | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
e | w | e | 
_ | _ | _ | 
a | s | a | 
v | v | v | 
e | e | e | 
r | r | r | 
a | z | a | 
g | g | g | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
l | l | l | 
a | a | a | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
g | g | t | 
h | h | h | 
e | e | e | 
t | t | t | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
d | d | d | 
w | w | e | 
e | e | e | 
l | l | l | 
l | l | l | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
i | i | i | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
i | u | u | 
m | m | m | 
m | m | m | 
i | i | i | 
g | g | g | 
r | r | r | 
a | s | a | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
b | b | b | 
u | u | u | 
s | s | s | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
w | w | w | 
o | o | o | 
m | m | m | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
o | i | i | 
r | r | r | 
_ | _ | _ | 
d | d | d | 
i | i | i | 
s | s | s | 
a | a | a | 
b | b | b | 
l | l | l | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
r | r | r | 
s | s | s | 
o | o | o | 
n | m | m | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
m | m | m | 
i | i | i | 
n | n | n | 
o | o | o | 
r | r | r | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
a | a | a | 
c | x | s | 
t | t | t | 
i | i | i | 
v | v | v | 
i | i | i | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
m | j | m | 
a | s | a | 
n | j | n | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
o | o | o | 
m | m | m | 
_ | _ | _ | 
d | d | d | 
o | l | l | 
_ | _ | _ | 
n | h | h | 
o | i | i | 
t | t | t | 
_ | _ | _ | 
e | r | r | 
v | v | v | 
e | e | e | 
n | n | n | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
l | l | l | 
o | o | o | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
p | p | p | 
p | p | p | 
r | r | r | 
e | d | e | 
s | s | s | 
s | s | s | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
g | g | g | 
r | e | e | 
o | o | o | 
u | u | u | 
p | p | l | 
_ | _ | _ | 
b | b | b | 
u | i | i | 
t | t | t | 
_ | _ | _ | 
c | c | c | 
o | p | o | 
m | m | m | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
r | r | r | 
o | l | o | 
m | m | m | 
_ | _ | _ | 
p | p | p | 
r | f | r | 
i | i | i | 
v | v | v | 
i | i | i | 
l | l | l | 
e | e | e | 
g | g | v | 
e | e | e | 
d | f | f | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
r | r | r | 
a | s | s | 
t | t | t | 
a | a | a | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
s | s | s | 
o | k | i | 
c | c | c | 
i | i | i | 
e | e | e | 
t | t | t | 
y | t | t | 
_ | _ | _ | 
p | o | p | 
o | o | o | 
l | l | l | 
i | o | o | 
t | t | t | 
i | i | i | 
c | c | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
r | t | t | 
r | r | r | 
e | e | e | 
c | x | x | 
t | t | t | 
n | n | h | 
e | d | e | 
s | a | a | 
s | s | s | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
s | s | s | 
t | f | f | 
r | r | r | 
o | o | o | 
n | n | n | 
g | g | g | 
h | h | h | 
o | o | o | 
l | l | l | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
m | m | m | 
o | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
u | u | i | 
n | n | n | 
i | i | i | 
v | v | v | 
e | e | e | 
r | r | r | 
s | s | s | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
o | o | o | 
f | f | f | 
e | e | e | 
s | s | s | 
s | s | s | 
o | l | o | 
r | r | r | 
s | s | s | 
_ | _ | _ | 
w | q | w | 
h | h | h | 
o | k | o | 
_ | _ | _ | 
h | y | t | 
a | a | a | 
v | g | g | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
c | c | c | 
u | u | u | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
e | e | e | 
m | m | m | 
p | p | p | 
l | l | l | 
o | o | o | 
y | y | u | 
m | m | m | 
e | e | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
t | t | t | 
h | h | h | 
_ | _ | _ | 
c | v | c | 
o | o | o | 
m | j | u | 
f | r | r | 
o | o | o | 
r | r | r | 
t | r | r | 
a | a | a | 
b | b | b | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
s | d | d | 
a | a | a | 
l | l | l | 
a | a | a | 
r | r | r | 
i | i | i | 
e | e | e | 
s | d | d | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | w | e | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
j | j | n | 
o | o | o | 
r | r | r | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
o | o | o | 
m | m | m | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
e | e | e | 
t | t | t | 
e | e | e | 
r | r | r | 
o | l | l | 
s | s | s | 
e | e | e | 
x | x | x | 
u | u | u | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
i | i | i | 
t | t | t | 
e | e | e | 
_ | _ | _ | 
m | k | m | 
a | a | a | 
l | l | l | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
f | f | f | 
r | r | r | 
o | o | o | 
m | m | m | 
_ | _ | _ | 
m | j | m | 
i | i | i | 
d | d | d | 
d | d | e | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
l | l | l | 
a | q | a | 
s | s | s | 
s | a | a | 
_ | _ | _ | 
f | r | r | 
a | a | a | 
m | m | m | 
i | i | i | 
l | l | l | 
i | i | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
m | m | m | 
a | q | a | 
n | n | n | 
y | y | y | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | d | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | g | g | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
n | h | n | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
t | t | t | 
e | e | e | 
n | n | n | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
i | k | i | 
d | s | s | 
e | e | e | 
n | n | n | 
t | t | t | 
i | i | i | 
f | f | f | 
i | i | i | 
c | c | c | 
a | a | a | 
t | t | t | 
i | i | i | 
o | p | o | 
n | n | n | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
t | t | t | 
h | n | h | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
o | i | i | 
b | g | g | 
l | l | l | 
e | e | e | 
m | m | m | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
g | b | b | 
r | r | r | 
o | o | o | 
u | u | u | 
p | p | p | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | g | g | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
m | m | m | 
a | a | a | 
g | g | g | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
b | b | b | 
e | w | e | 
i | i | i | 
n | h | n | 
g | g | g | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
a | a | a | 
k | i | k | 
_ | _ | _ | 
w | w | w | 
o | o | o | 
m | m | m | 
e | e | e | 
n | n | n | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
f | f | r | 
e | e | e | 
a | a | a | 
t | t | t | 
e | r | r | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
m | n | n | 
e | e | e | 
r | r | r | 
i | i | i | 
c | x | c | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
i | o | o | 
n | n | n | 
d | d | d | 
i | i | i | 
a | q | a | 
n | m | n | 
s | x | d | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
p | l | l | 
e | e | e | 
l | l | l | 
l | l | l | 
e | e | e | 
n | m | n | 
t | t | t | 
_ | _ | _ | 
h | n | n | 
o | o | o | 
m | m | m | 
o | o | o | 
s | s | s | 
e | w | e | 
x | x | c | 
u | h | h | 
a | a | a | 
l | l | l | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
o | i | i | 
t | t | t | 
h | h | h | 
e | r | e | 
r | r | r | 
w | w | w | 
i | i | i | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | d | d | 
i | i | i | 
o | o | o | 
r | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
l | l | l | 
e | r | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
m | m | m | 
s | s | s | 
e | e | e | 
l | l | l | 
v | v | v | 
e | r | e | 
s | s | s | 
_ | _ | _ | 
f | f | f | 
e | r | r | 
e | e | e | 
l | k | m | 
_ | _ | _ | 
t | y | t | 
h | h | h | 
a | z | a | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
g | g | g | 
r | r | r | 
o | o | o | 
u | u | u | 
p | p | p | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
t | y | t | 
h | h | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
w | w | w | 
o | o | o | 
u | u | u | 
l | l | l | 
d | d | d | 
_ | _ | _ | 
n | n | n | 
e | e | e | 
v | v | v | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
a | a | a | 
d | d | r | 
m | m | m | 
i | i | i | 
t | y | t | 
_ | _ | _ | 
i | k | i | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
o | l | l | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
m | m | m | 
s | z | s | 
e | e | e | 
l | l | l | 
v | v | v | 
e | e | e | 
s | x | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | d | e | 
y | y | y | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | v | v | 
e | w | e | 
_ | _ | _ | 
s | s | s | 
u | j | i | 
c | c | c | 
h | g | t | 
_ | _ | _ | 
f | f | f | 
e | e | e | 
e | e | e | 
l | l | l | 
i | i | i | 
n | n | n | 
g | g | g | 
s | z | s | 
_ | _ | _ | 
b | b | b | 
u | j | u | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
s | z | s | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
e | e | e | 
c | c | c | 
i | i | i | 
s | s | s | 
e | e | e | 
l | l | l | 
y | g | y | 
_ | _ | _ | 
b | n | n | 
e | e | e | 
c | c | c | 
a | a | a | 
u | u | u | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
t | f | t | 
h | h | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
d | d | d | 
o | o | o | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
e | w | s | 
_ | _ | _ | 
t | g | t | 
h | h | h | 
e | r | e | 
s | x | x | 
e | e | e | 
_ | _ | _ | 
g | g | g | 
r | e | e | 
o | o | o | 
u | u | u | 
p | p | p | 
s | s | s | 
_ | _ | _ | 
a | s | s | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
i | i | i | 
d | d | d | 
e | e | e | 
n | n | n | 
t | t | t | 
i | i | i | 
f | f | f | 
y | y | y | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
t | t | t | 
h | h | h | 
_ | _ | _ | 
t | t | t | 
